function name,is current match position,instruction position,opcode,operand,expected match position,expected instruction position,expected opcode,expected operand
StationComponent.InternalTickLocal,,,,,,0,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,1,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,2,ldfld,"System.Int64 energy"
StationComponent.InternalTickLocal,,,,,,3,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,4,ldfld,"System.Int64 energyPerTick"
StationComponent.InternalTickLocal,,,,,,5,conv.r4,""
StationComponent.InternalTickLocal,,,,,,6,ldarg.3,""
StationComponent.InternalTickLocal,,,,,,7,mul,""
StationComponent.InternalTickLocal,,,,,,8,conv.i4,""
StationComponent.InternalTickLocal,,,,,,9,conv.i8,""
StationComponent.InternalTickLocal,,,,,,10,add,""
StationComponent.InternalTickLocal,,,,,,11,stfld,"System.Int64 energy"
StationComponent.InternalTickLocal,,,,,,12,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,13,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,14,ldfld,"System.Int64 energy"
StationComponent.InternalTickLocal,,,,,,15,ldc.i4,"1000"
StationComponent.InternalTickLocal,,,,,,16,conv.i8,""
StationComponent.InternalTickLocal,,,,,,17,sub,""
StationComponent.InternalTickLocal,,,,,,18,stfld,"System.Int64 energy"
StationComponent.InternalTickLocal,,,,,,19,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,20,ldfld,"System.Int64 energy"
StationComponent.InternalTickLocal,,,,,,21,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,22,ldfld,"System.Int64 energyMax"
StationComponent.InternalTickLocal,,,,,,23,ble,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,24,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,25,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,26,ldfld,"System.Int64 energyMax"
StationComponent.InternalTickLocal,,,,,,27,stfld,"System.Int64 energy"
StationComponent.InternalTickLocal,,,,,,28,br,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,29,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,30,ldfld,"System.Int64 energy"
StationComponent.InternalTickLocal,,,,,,31,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,32,conv.i8,""
StationComponent.InternalTickLocal,,,,,,33,bge,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,34,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,35,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,36,conv.i8,""
StationComponent.InternalTickLocal,,,,,,37,stfld,"System.Int64 energy"
StationComponent.InternalTickLocal,,,,,,38,ldarg.s,"4"
StationComponent.InternalTickLocal,,,,,,39,ldc.r4,"8"
StationComponent.InternalTickLocal,,,,,,40,div,""
StationComponent.InternalTickLocal,,,,,,41,call,"Single Sqrt(Single)"
StationComponent.InternalTickLocal,,,,,,42,stloc.0,""
StationComponent.InternalTickLocal,,,,,,43,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,44,stloc.1,""
StationComponent.InternalTickLocal,,,,,,45,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,46,stloc.2,""
StationComponent.InternalTickLocal,,,,,,47,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,48,stloc.3,""
StationComponent.InternalTickLocal,,,,,,49,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,50,stloc.s,"System.Int32 (4)"
StationComponent.InternalTickLocal,,,,,,51,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,52,stloc.s,"System.Int32 (5)"
StationComponent.InternalTickLocal,,,,,,53,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,54,stloc.s,"System.Int32 (6)"
StationComponent.InternalTickLocal,,,,,,55,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,56,stloc.s,"System.Int32 (7)"
StationComponent.InternalTickLocal,,,,,,57,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,58,stloc.s,"System.Int32 (8)"
StationComponent.InternalTickLocal,,,,,,59,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,60,stloc.s,"System.Int32 (9)"
StationComponent.InternalTickLocal,,,,,,61,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,62,stloc.s,"System.Int32 (10)"
StationComponent.InternalTickLocal,,,,,,63,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,64,stloc.s,"System.Int32 (11)"
StationComponent.InternalTickLocal,,,,,,65,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,66,stloc.s,"System.Int32 (12)"
StationComponent.InternalTickLocal,,,,,,67,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,68,stloc.s,"System.Int32 (13)"
StationComponent.InternalTickLocal,,,,,,69,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,70,stloc.s,"System.Int32 (14)"
StationComponent.InternalTickLocal,,,,,,71,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,72,stloc.s,"System.Int32 (15)"
StationComponent.InternalTickLocal,,,,,,73,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,74,stloc.s,"System.Int32 (16)"
StationComponent.InternalTickLocal,,,,,,75,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,76,ldfld,"System.Int32 workDroneCount"
StationComponent.InternalTickLocal,,,,,,77,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,78,ldfld,"System.Int32 idleDroneCount"
StationComponent.InternalTickLocal,,,,,,79,add,""
StationComponent.InternalTickLocal,,,,,,80,stloc.s,"System.Int32 (17)"
StationComponent.InternalTickLocal,,,,,,81,ldarg.2,""
StationComponent.InternalTickLocal,,,,,,82,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,83,ldfld,"System.Int32 gene"
StationComponent.InternalTickLocal,,,,,,84,ldc.i4.s,"20"
StationComponent.InternalTickLocal,,,,,,85,rem,""
StationComponent.InternalTickLocal,,,,,,86,beq,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,87,ldloc.s,"System.Int32 (17)"
StationComponent.InternalTickLocal,,,,,,88,ldc.i4.s,"75"
StationComponent.InternalTickLocal,,,,,,89,blt,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,90,ldarg.2,""
StationComponent.InternalTickLocal,,,,,,91,ldc.i4.s,"10"
StationComponent.InternalTickLocal,,,,,,92,rem,""
StationComponent.InternalTickLocal,,,,,,93,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,94,ldfld,"System.Int32 gene"
StationComponent.InternalTickLocal,,,,,,95,ldc.i4.s,"10"
StationComponent.InternalTickLocal,,,,,,96,rem,""
StationComponent.InternalTickLocal,,,,,,97,bne.un,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,98,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,99,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,100,ldfld,"System.Int32 _tmp_iter_local"
StationComponent.InternalTickLocal,,,,,,101,ldc.i4.1,""
StationComponent.InternalTickLocal,,,,,,102,add,""
StationComponent.InternalTickLocal,,,,,,103,stfld,"System.Int32 _tmp_iter_local"
StationComponent.InternalTickLocal,,,,,,104,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,105,ldfld,"System.Int32 localPairCount"
StationComponent.InternalTickLocal,,,,,,106,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,107,ble,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,108,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,109,ldfld,"System.Int32 idleDroneCount"
StationComponent.InternalTickLocal,,,,,,110,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,111,ble,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,112,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,113,ldfld,"System.Int64 energy"
StationComponent.InternalTickLocal,,,,,>>>>,114,ldc.i4,"800000"
StationComponent.InternalTickLocal,,,,,,115,conv.i8,""
StationComponent.InternalTickLocal,,,,,,116,ble,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,117,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,118,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,119,ldfld,"System.Int32 localPairProcess"
StationComponent.InternalTickLocal,,,,,,120,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,121,ldfld,"System.Int32 localPairCount"
StationComponent.InternalTickLocal,,,,,,122,rem,""
StationComponent.InternalTickLocal,,,,,,123,stfld,"System.Int32 localPairProcess"
StationComponent.InternalTickLocal,,,,,,124,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,125,ldfld,"System.Int32 localPairProcess"
StationComponent.InternalTickLocal,,,,,,126,stloc.s,"System.Int32 (20)"
StationComponent.InternalTickLocal,,,,,,127,ldarg.s,"5"
StationComponent.InternalTickLocal,,,,,,128,ldc.i4.1,""
StationComponent.InternalTickLocal,,,,,,129,sub,""
StationComponent.InternalTickLocal,,,,,,130,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,131,ldfld,"System.Int32 deliveryDrones"
StationComponent.InternalTickLocal,,,,,,132,mul,""
StationComponent.InternalTickLocal,,,,,,133,ldc.i4.s,"100"
StationComponent.InternalTickLocal,,,,,,134,div,""
StationComponent.InternalTickLocal,,,,,,135,stloc.s,"System.Int32 (21)"
StationComponent.InternalTickLocal,,,,,,136,ldloc.s,"System.Int32 (21)"
StationComponent.InternalTickLocal,,,,,,137,stloc.s,"System.Int32 (22)"
StationComponent.InternalTickLocal,,,,,,138,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,139,ldfld,"SupplyDemandPair[] localPairs"
StationComponent.InternalTickLocal,,,,,,140,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,141,ldfld,"System.Int32 localPairProcess"
StationComponent.InternalTickLocal,,,,,,142,ldelema,"SupplyDemandPair"
StationComponent.InternalTickLocal,,,,,,143,stloc.s,"SupplyDemandPair& (23)"
StationComponent.InternalTickLocal,,,,,,144,ldloc.s,"SupplyDemandPair& (23)"
StationComponent.InternalTickLocal,,,,,,145,ldfld,"System.Int32 supplyId"
StationComponent.InternalTickLocal,,,,,,146,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,147,ldfld,"System.Int32 id"
StationComponent.InternalTickLocal,,,,,,148,bne.un,"System.Reflection.Emit.Label"
StationComponent.InternalTickLocal,,,,,,149,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,150,ldfld,"StationStore[] storage"
StationComponent.InternalTickLocal,,,,,,151,stloc.s,"StationStore[] (24)"
StationComponent.InternalTickLocal,,,,,,152,ldc.i4.0,""
StationComponent.InternalTickLocal,,,,,,153,stloc.s,"System.Boolean (25)"
StationComponent.InternalTickLocal,,,,,,154,ldloc.s,"StationStore[] (24)"
StationComponent.InternalTickLocal,,,,,,155,ldloca.s,"System.Boolean (25)"
StationComponent.InternalTickLocal,,,,,,156,call,"Void Enter(System.Object,Boolean ByRef)"
StationComponent.InternalTickLocal,,,,,,157,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,158,ldfld,"StationStore[] storage"
StationComponent.InternalTickLocal,,,,,,159,ldloc.s,"SupplyDemandPair& (23)"
StationComponent.InternalTickLocal,,,,,,160,ldfld,"System.Int32 supplyIndex"
StationComponent.InternalTickLocal,,,,,,161,ldelema,"StationStore"
StationComponent.InternalTickLocal,,,,,,162,ldfld,"System.Int32 max"
StationComponent.InternalTickLocal,,,,,,163,stloc.1,""
StationComponent.InternalTickLocal,,,,,,164,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,165,ldfld,"StationStore[] storage"
StationComponent.InternalTickLocal,,,,,,166,ldloc.s,"SupplyDemandPair& (23)"
StationComponent.InternalTickLocal,,,,,,167,ldfld,"System.Int32 supplyIndex"
StationComponent.InternalTickLocal,,,,,,168,ldelema,"StationStore"
StationComponent.InternalTickLocal,,,,,,169,ldfld,"System.Int32 count"
StationComponent.InternalTickLocal,,,,,,170,stloc.2,""
StationComponent.InternalTickLocal,,,,,,171,ldarg.0,""
StationComponent.InternalTickLocal,,,,,,172,ldfld,"StationStore[] storage"
